x-axis,1
second,Volt
-40.65000E-06,+7.44723581E-03
-40.60000E-06,+3.42713535E-03
-40.55000E-06,+9.20602976E-03
-40.50000E-06,+10.96482371E-03
-40.45000E-06,+14.98492417E-03
-40.40000E-06,+4.68341674E-03
-40.35000E-06,+8.45226092E-03
-40.30000E-06,+11.71859255E-03
-40.25000E-06,+12.72361766E-03
-40.20000E-06,+11.96984883E-03
-40.15000E-06,+8.45226092E-03
-40.10000E-06,-3.10552790E-03
-40.05000E-06,+5.93969814E-03
-40.00000E-06,-592.96511E-06
-39.95000E-06,+10.21105488E-03
-39.90000E-06,+4.68341674E-03
-39.85000E-06,-3.10552790E-03
-39.80000E-06,+1.91959768E-03
-39.75000E-06,-1.84924650E-03
-39.70000E-06,-4.11055301E-03
-39.65000E-06,-6.62311580E-03
-39.60000E-06,+3.17587907E-03
-39.55000E-06,-90.45255E-06
-39.50000E-06,+5.18592930E-03
-39.45000E-06,-7.75376905E-03
-39.40000E-06,-341.70883E-06
-39.35000E-06,+2.92462279E-03
-39.30000E-06,+1.91959768E-03
-39.25000E-06,-844.22139E-06
-39.20000E-06,-9.76381928E-03
-39.15000E-06,-5.36683440E-03
-39.10000E-06,-2.35175906E-03
-39.05000E-06,-1.34673394E-03
-39.00000E-06,-6.87437208E-03
-38.95000E-06,-7.50251277E-03
-38.90000E-06,-10.51758812E-03
-38.85000E-06,-4.86432185E-03
-38.80000E-06,-5.11557813E-03
-38.75000E-06,-11.02010068E-03
-38.70000E-06,-8.75879417E-03
-38.65000E-06,-13.78391974E-03
-38.60000E-06,-4.61306557E-03
-38.55000E-06,-12.77889463E-03
-38.50000E-06,-10.76884440E-03
-38.45000E-06,-16.54773881E-03
-38.40000E-06,-15.04020113E-03
-38.35000E-06,-12.77889463E-03
-38.30000E-06,-13.28140718E-03
-38.25000E-06,-11.52261323E-03
-38.20000E-06,-12.77889463E-03
-38.15000E-06,-13.28140718E-03
-38.10000E-06,-17.55276392E-03
-38.05000E-06,-14.03517602E-03
-38.00000E-06,-19.81407043E-03
-37.95000E-06,-14.78894486E-03
-37.90000E-06,-17.30150764E-03
-37.85000E-06,-12.52763835E-03
-37.80000E-06,-19.31155787E-03
-37.75000E-06,-22.82914578E-03
-37.70000E-06,-18.55778904E-03
-37.65000E-06,-19.56281415E-03
-37.60000E-06,-19.56281415E-03
-37.55000E-06,-24.33668345E-03
-37.50000E-06,-22.32663322E-03
-37.45000E-06,-25.09045228E-03
-37.40000E-06,-20.56783927E-03
-37.35000E-06,-22.82914578E-03
-37.30000E-06,-23.58291461E-03
-37.25000E-06,-29.36180902E-03
-37.20000E-06,-29.86432158E-03
-37.15000E-06,-30.61809042E-03
-37.10000E-06,-24.33668345E-03
-37.05000E-06,-19.06030159E-03
-37.00000E-06,-21.32160810E-03
-36.95000E-06,-20.31658299E-03
-36.90000E-06,-23.58291461E-03
-36.85000E-06,-22.82914578E-03
-36.80000E-06,-25.84422112E-03
-36.75000E-06,-25.09045228E-03
-36.70000E-06,-28.10552763E-03
-36.65000E-06,-22.57788950E-03
-36.60000E-06,-28.60804019E-03
-36.55000E-06,-28.35678391E-03
-36.50000E-06,-29.36180902E-03
-36.45000E-06,-29.11055274E-03
-36.40000E-06,-25.09045228E-03
-36.35000E-06,-34.13567832E-03
-36.30000E-06,-28.35678391E-03
-36.25000E-06,-27.85427135E-03
-36.20000E-06,-32.12562809E-03
-36.15000E-06,-29.61306530E-03
-36.10000E-06,-35.39195971E-03
-36.05000E-06,-28.35678391E-03
-36.00000E-06,-32.37688437E-03
-35.95000E-06,-33.13065320E-03
-35.90000E-06,-31.12060297E-03
-35.85000E-06,-42.42713552E-03
-35.80000E-06,-37.40200994E-03
-35.75000E-06,-37.15075366E-03
-35.70000E-06,-45.69346714E-03
-35.65000E-06,-35.89447227E-03
-35.60000E-06,-40.91959784E-03
-35.55000E-06,-47.95477365E-03
-35.50000E-06,-36.14572855E-03
-35.45000E-06,-44.93969830E-03
-35.40000E-06,-51.97487411E-03
-35.35000E-06,-46.94974853E-03
-35.30000E-06,-37.40200994E-03
-35.25000E-06,-18.80904532E-03
-35.20000E-06,-62.77889409E-03
-35.15000E-06,-37.90452250E-03
-35.10000E-06,-45.19095458E-03
-35.05000E-06,-42.42713552E-03
-35.00000E-06,-50.71859271E-03
-34.95000E-06,-37.40200994E-03
-34.90000E-06,-43.93467319E-03
-34.85000E-06,-46.44723597E-03
-34.80000E-06,-41.67336668E-03
-34.75000E-06,-38.90954761E-03
-34.70000E-06,-55.99497457E-03
-34.65000E-06,-48.70854248E-03
-34.60000E-06,-44.18592947E-03
-34.55000E-06,-51.22110527E-03
-34.50000E-06,-43.93467319E-03
-34.45000E-06,-45.69346714E-03
-34.40000E-06,-53.23115550E-03
-34.35000E-06,-45.19095458E-03
-34.30000E-06,-48.95979876E-03
-34.25000E-06,-49.71356760E-03
-34.20000E-06,-47.95477365E-03
-34.15000E-06,-46.44723597E-03
-34.10000E-06,-45.44221086E-03
-34.05000E-06,-49.71356760E-03
-34.00000E-06,-55.24120573E-03
-33.95000E-06,-42.92964807E-03
-33.90000E-06,-60.01507503E-03
-33.85000E-06,-55.99497457E-03
-33.80000E-06,-54.23618061E-03
-33.75000E-06,-60.26633130E-03
-33.70000E-06,-49.46231132E-03
-33.65000E-06,-51.22110527E-03
-33.60000E-06,-54.48743689E-03
-33.55000E-06,-56.99999968E-03
-33.50000E-06,-56.99999968E-03
-33.45000E-06,-55.99497457E-03
-33.40000E-06,-48.20602993E-03
-33.35000E-06,-52.47738666E-03
-33.30000E-06,-54.48743689E-03
-33.25000E-06,-62.02512525E-03
-33.20000E-06,-50.71859271E-03
-33.15000E-06,-62.52763781E-03
-33.10000E-06,-55.24120573E-03
-33.05000E-06,-53.48241178E-03
-33.00000E-06,-57.25125596E-03
-32.95000E-06,-53.48241178E-03
-32.90000E-06,-56.74874340E-03
-32.85000E-06,-65.29145688E-03
-32.80000E-06,-54.73869317E-03
-32.75000E-06,-59.51256247E-03
-32.70000E-06,-61.02010014E-03
-32.65000E-06,-66.79899455E-03
-32.60000E-06,-54.98994945E-03
-32.55000E-06,-68.80904478E-03
-32.50000E-06,-67.30150711E-03
-32.45000E-06,-60.76884386E-03
-32.40000E-06,-66.79899455E-03
-32.35000E-06,-68.80904478E-03
-32.30000E-06,-63.78391921E-03
-32.25000E-06,-58.75879363E-03
-32.20000E-06,-65.04020060E-03
-32.15000E-06,-72.07537640E-03
-32.10000E-06,-66.29648199E-03
-32.05000E-06,-69.31155734E-03
-32.00000E-06,-70.06532617E-03
-31.95000E-06,-59.51256247E-03
-31.90000E-06,-58.25628107E-03
-31.85000E-06,-62.02512525E-03
-31.80000E-06,-59.51256247E-03
-31.75000E-06,-59.76381875E-03
-31.70000E-06,-58.25628107E-03
-31.65000E-06,-63.28140665E-03
-31.60000E-06,-60.76884386E-03
-31.55000E-06,-62.77889409E-03
-31.50000E-06,-65.04020060E-03
-31.45000E-06,-61.77386898E-03
-31.40000E-06,-65.79396944E-03
-31.35000E-06,-58.25628107E-03
-31.30000E-06,-58.25628107E-03
-31.25000E-06,-72.82914524E-03
-31.20000E-06,-72.07537640E-03
-31.15000E-06,-59.26130619E-03
-31.10000E-06,-63.78391921E-03
-31.05000E-06,-72.82914524E-03
-31.00000E-06,-69.81406990E-03
-30.95000E-06,-73.33165780E-03
-30.90000E-06,-75.34170803E-03
-30.85000E-06,-71.32160757E-03
-30.80000E-06,-62.02512525E-03
-30.75000E-06,-65.79396944E-03
-30.70000E-06,-59.01004991E-03
-30.65000E-06,-71.82412012E-03
-30.60000E-06,-64.78894432E-03
-30.55000E-06,-72.57788896E-03
-30.50000E-06,-65.29145688E-03
-30.45000E-06,-63.53266293E-03
-30.40000E-06,-63.28140665E-03
-30.35000E-06,-63.03015037E-03
-30.30000E-06,-56.24623084E-03
-30.25000E-06,-61.77386898E-03
-30.20000E-06,-59.26130619E-03
-30.15000E-06,-60.51758758E-03
-30.10000E-06,-67.80401967E-03
-30.05000E-06,-63.28140665E-03
-30.00000E-06,-64.28643176E-03
-29.95000E-06,-63.03015037E-03
-29.90000E-06,-72.07537640E-03
-29.85000E-06,-61.77386898E-03
-29.80000E-06,-63.78391921E-03
-29.75000E-06,-67.05025083E-03
-29.70000E-06,-59.76381875E-03
-29.65000E-06,-63.53266293E-03
-29.60000E-06,-59.26130619E-03
-29.55000E-06,-63.78391921E-03
-29.50000E-06,-54.98994945E-03
-29.45000E-06,-68.80904478E-03
-29.40000E-06,-57.75376852E-03
-29.35000E-06,-57.25125596E-03
-29.30000E-06,-59.26130619E-03
-29.25000E-06,-52.22613038E-03
-29.20000E-06,-52.22613038E-03
-29.15000E-06,-56.99999968E-03
-29.10000E-06,-57.25125596E-03
-29.05000E-06,-61.02010014E-03
-29.00000E-06,-57.75376852E-03
-28.95000E-06,-63.28140665E-03
-28.90000E-06,-64.03517548E-03
-28.85000E-06,-63.78391921E-03
-28.80000E-06,-51.47236155E-03
-28.75000E-06,-53.23115550E-03
-28.70000E-06,-57.50251224E-03
-28.65000E-06,-63.78391921E-03
-28.60000E-06,-48.95979876E-03
-28.55000E-06,-61.02010014E-03
-28.50000E-06,-60.76884386E-03
-28.45000E-06,-53.73366806E-03
-28.40000E-06,-47.45226109E-03
-28.35000E-06,-59.76381875E-03
-28.30000E-06,-59.76381875E-03
-28.25000E-06,-61.27135642E-03
-28.20000E-06,-52.97989922E-03
-28.15000E-06,-54.73869317E-03
-28.10000E-06,-51.22110527E-03
-28.05000E-06,-59.26130619E-03
-28.00000E-06,-48.45728620E-03
-27.95000E-06,-46.94974853E-03
-27.90000E-06,-50.46733643E-03
-27.85000E-06,-48.95979876E-03
-27.80000E-06,-54.48743689E-03
-27.75000E-06,-47.20100481E-03
-27.70000E-06,-55.24120573E-03
-27.65000E-06,-49.71356760E-03
-27.60000E-06,-50.21608016E-03
-27.55000E-06,-52.97989922E-03
-27.50000E-06,-55.24120573E-03
-27.45000E-06,-42.42713552E-03
-27.40000E-06,-43.93467319E-03
-27.35000E-06,-44.18592947E-03
-27.30000E-06,-46.94974853E-03
-27.25000E-06,-39.16080389E-03
-27.20000E-06,-39.66331645E-03
-27.15000E-06,-49.96482388E-03
-27.10000E-06,-40.16582901E-03
-27.05000E-06,-51.97487411E-03
-27.00000E-06,-39.41206017E-03
-26.95000E-06,-42.92964807E-03
-26.90000E-06,-39.41206017E-03
-26.85000E-06,-49.21105504E-03
-26.80000E-06,-36.14572855E-03
-26.75000E-06,-39.66331645E-03
-26.70000E-06,-46.69849225E-03
-26.65000E-06,-37.40200994E-03
-26.60000E-06,-32.87939692E-03
-26.55000E-06,-35.64321599E-03
-26.50000E-06,-35.89447227E-03
-26.45000E-06,-30.61809042E-03
-26.40000E-06,-34.13567832E-03
-26.35000E-06,-39.66331645E-03
-26.30000E-06,-33.88442204E-03
-26.25000E-06,-32.62814065E-03
-26.20000E-06,-33.63316576E-03
-26.15000E-06,-36.14572855E-03
-26.10000E-06,-31.12060297E-03
-26.05000E-06,-40.91959784E-03
-26.00000E-06,-36.89949738E-03
-25.95000E-06,-34.13567832E-03
-25.90000E-06,-32.62814065E-03
-25.85000E-06,-28.60804019E-03
-25.80000E-06,-25.84422112E-03
-25.75000E-06,-39.16080389E-03
-25.70000E-06,-34.13567832E-03
-25.65000E-06,-35.14070343E-03
-25.60000E-06,-37.90452250E-03
-25.55000E-06,-26.59798996E-03
-25.50000E-06,-25.84422112E-03
-25.45000E-06,-35.64321599E-03
-25.40000E-06,-25.59296484E-03
-25.35000E-06,-27.10050251E-03
-25.30000E-06,-21.32160810E-03
-25.25000E-06,-26.84924623E-03
-25.20000E-06,-23.58291461E-03
-25.15000E-06,-24.08542717E-03
-25.10000E-06,-33.13065320E-03
-25.05000E-06,-23.58291461E-03
-25.00000E-06,-20.31658299E-03
-24.95000E-06,-26.09547740E-03
-24.90000E-06,-24.33668345E-03
-24.85000E-06,-26.09547740E-03
-24.80000E-06,-20.31658299E-03
-24.75000E-06,-24.83919600E-03
-24.70000E-06,-17.30150764E-03
-24.65000E-06,-24.08542717E-03
-24.60000E-06,-17.05025136E-03
-24.55000E-06,-16.79899509E-03
-24.50000E-06,-16.29648253E-03
-24.45000E-06,-13.53266346E-03
-24.40000E-06,-20.81909555E-03
-24.35000E-06,-16.29648253E-03
-24.30000E-06,-23.08040205E-03
-24.25000E-06,-23.08040205E-03
-24.20000E-06,-11.77386951E-03
-24.15000E-06,-19.06030159E-03
-24.10000E-06,-20.06532671E-03
-24.05000E-06,-12.27638207E-03
-24.00000E-06,-12.27638207E-03
-23.95000E-06,-13.78391974E-03
-23.90000E-06,-10.51758812E-03
-23.85000E-06,-8.25628161E-03
-23.80000E-06,-15.29145741E-03
-23.75000E-06,-14.78894486E-03
-23.70000E-06,-13.28140718E-03
-23.65000E-06,-8.75879417E-03
-23.60000E-06,-15.04020113E-03
-23.55000E-06,-17.05025136E-03
-23.50000E-06,-7.50251277E-03
-23.45000E-06,-12.77889463E-03
-23.40000E-06,-7.50251277E-03
-23.35000E-06,-6.37185952E-03
-23.30000E-06,-10.76884440E-03
-23.25000E-06,-16.54773881E-03
-23.20000E-06,-3.35678417E-03
-23.15000E-06,+1.41708512E-03
-23.10000E-06,+1.16582884E-03
-23.05000E-06,-5.61809068E-03
-23.00000E-06,-11.02010068E-03
-22.95000E-06,+2.67336651E-03
-22.90000E-06,+914.57256E-06
-22.85000E-06,-10.26633184E-03
-22.80000E-06,-1.09547767E-03
-22.75000E-06,+1.91959768E-03
-22.70000E-06,+2.42211024E-03
-22.65000E-06,+1.66834140E-03
-22.60000E-06,+160.80373E-06
-22.55000E-06,+160.80373E-06
-22.50000E-06,+7.19597953E-03
-22.45000E-06,+2.67336651E-03
-22.40000E-06,+6.69346697E-03
-22.35000E-06,+8.45226092E-03
-22.30000E-06,+2.92462279E-03
-22.25000E-06,+5.68844186E-03
-22.20000E-06,+4.93467302E-03
-22.15000E-06,-341.70883E-06
-22.10000E-06,+7.94974837E-03
-22.05000E-06,+6.44221070E-03
-22.00000E-06,+6.44221070E-03
-21.95000E-06,-1.09547767E-03
-21.90000E-06,+9.70854232E-03
-21.85000E-06,+9.70854232E-03
-21.80000E-06,+11.46733627E-03
-21.75000E-06,+8.70351720E-03
-21.70000E-06,+12.47236138E-03
-21.65000E-06,+12.47236138E-03
-21.60000E-06,+13.22613022E-03
-21.55000E-06,+15.23618045E-03
-21.50000E-06,+10.21105488E-03
-21.45000E-06,+8.45226092E-03
-21.40000E-06,+9.20602976E-03
-21.35000E-06,+10.71356743E-03
-21.30000E-06,+16.99497440E-03
-21.25000E-06,+19.75879347E-03
-21.20000E-06,+8.45226092E-03
-21.15000E-06,+8.45226092E-03
-21.10000E-06,+13.97989906E-03
-21.05000E-06,+13.72864278E-03
-21.00000E-06,+9.70854232E-03
-20.95000E-06,+11.71859255E-03
-20.90000E-06,+20.76381858E-03
-20.85000E-06,+20.51256230E-03
-20.80000E-06,+9.70854232E-03
-20.75000E-06,+22.27135625E-03
-20.70000E-06,+11.46733627E-03
-20.65000E-06,+20.76381858E-03
-20.60000E-06,+14.48241161E-03
-20.55000E-06,+14.23115534E-03
-20.50000E-06,+22.52261253E-03
-20.45000E-06,+27.04522555E-03
-20.40000E-06,+14.98492417E-03
-20.35000E-06,+23.27638137E-03
-20.30000E-06,+15.73869301E-03
-20.25000E-06,+29.55778834E-03
-20.20000E-06,+27.54773811E-03
-20.15000E-06,+25.78894416E-03
-20.10000E-06,+29.05527578E-03
-20.05000E-06,+18.50251207E-03
-20.00000E-06,+31.81909485E-03
-19.95000E-06,+27.54773811E-03
-19.90000E-06,+31.31658229E-03
-19.85000E-06,+31.81909485E-03
-19.80000E-06,+33.32663252E-03
-19.75000E-06,+28.05025066E-03
-19.70000E-06,+29.05527578E-03
-19.65000E-06,+31.81909485E-03
-19.60000E-06,+32.57286368E-03
-19.55000E-06,+22.52261253E-03
-19.50000E-06,+23.77889393E-03
-19.45000E-06,+29.55778834E-03
-19.40000E-06,+35.08542647E-03
-19.35000E-06,+31.56783857E-03
-19.30000E-06,+25.03517532E-03
-19.25000E-06,+33.82914508E-03
-19.20000E-06,+30.06030089E-03
-19.15000E-06,+39.85929576E-03
-19.10000E-06,+37.34673298E-03
-19.05000E-06,+32.57286368E-03
-19.00000E-06,+26.54271299E-03
-18.95000E-06,+28.55276322E-03
-18.90000E-06,+25.03517532E-03
-18.85000E-06,+29.55778834E-03
-18.80000E-06,+37.59798926E-03
-18.75000E-06,+39.60803949E-03
-18.70000E-06,+41.61808972E-03
-18.65000E-06,+37.84924553E-03
-18.60000E-06,+40.36180832E-03
-18.55000E-06,+29.80904462E-03
-18.50000E-06,+31.81909485E-03
-18.45000E-06,+45.13567762E-03
-18.40000E-06,+36.84422042E-03
-18.35000E-06,+32.32160740E-03
-18.30000E-06,+37.34673298E-03
-18.25000E-06,+40.36180832E-03
-18.20000E-06,+46.39195901E-03
-18.15000E-06,+31.06532601E-03
-18.10000E-06,+43.87939622E-03
-18.05000E-06,+35.83919531E-03
-18.00000E-06,+47.64824040E-03
-17.95000E-06,+31.81909485E-03
-17.90000E-06,+44.63316506E-03
-17.85000E-06,+48.15075296E-03
-17.80000E-06,+43.37688367E-03
-17.75000E-06,+43.37688367E-03
-17.70000E-06,+38.60301437E-03
-17.65000E-06,+50.16080319E-03
-17.60000E-06,+45.88944645E-03
-17.55000E-06,+38.35175809E-03
-17.50000E-06,+21.51758742E-03
-17.45000E-06,+68.25125526E-03
-17.40000E-06,+39.85929576E-03
-17.35000E-06,+47.89949668E-03
-17.30000E-06,+40.86432088E-03
-17.25000E-06,+51.41708459E-03
-17.20000E-06,+41.61808972E-03
-17.15000E-06,+52.17085342E-03
-17.10000E-06,+45.63819017E-03
-17.05000E-06,+50.16080319E-03
-17.00000E-06,+45.13567762E-03
-16.95000E-06,+45.63819017E-03
-16.90000E-06,+39.10552693E-03
-16.85000E-06,+49.65829063E-03
-16.80000E-06,+41.11557716E-03
-16.75000E-06,+54.93467249E-03
-16.70000E-06,+49.90954691E-03
-16.65000E-06,+40.36180832E-03
-16.60000E-06,+50.66331575E-03
-16.55000E-06,+50.66331575E-03
-16.50000E-06,+55.43718504E-03
-16.45000E-06,+52.67336598E-03
-16.40000E-06,+53.17587854E-03
-16.35000E-06,+41.86934599E-03
-16.30000E-06,+49.65829063E-03
-16.25000E-06,+43.37688367E-03
-16.20000E-06,+53.92964737E-03
-16.15000E-06,+49.40703436E-03
-16.10000E-06,+51.16582831E-03
-16.05000E-06,+53.17587854E-03
-16.00000E-06,+53.92964737E-03
-15.95000E-06,+49.40703436E-03
-15.90000E-06,+41.11557716E-03
-15.85000E-06,+42.62311483E-03
-15.80000E-06,+55.18592877E-03
-15.75000E-06,+53.42713482E-03
-15.70000E-06,+46.89447157E-03
-15.65000E-06,+51.16582831E-03
-15.60000E-06,+48.15075296E-03
-15.55000E-06,+47.64824040E-03
-15.50000E-06,+43.87939622E-03
-15.45000E-06,+52.17085342E-03
-15.40000E-06,+52.42210970E-03
-15.35000E-06,+48.15075296E-03
-15.30000E-06,+48.65326552E-03
-15.25000E-06,+54.93467249E-03
-15.20000E-06,+54.68341621E-03
-15.15000E-06,+49.40703436E-03
-15.10000E-06,+42.62311483E-03
-15.05000E-06,+48.15075296E-03
-15.00000E-06,+51.66834086E-03
-14.95000E-06,+53.42713482E-03
-14.90000E-06,+51.91959714E-03
-14.85000E-06,+50.41205947E-03
-14.80000E-06,+48.15075296E-03
-14.75000E-06,+44.13065250E-03
-14.70000E-06,+49.65829063E-03
-14.65000E-06,+43.12562739E-03
-14.60000E-06,+48.90452180E-03
-14.55000E-06,+41.86934599E-03
-14.50000E-06,+43.12562739E-03
-14.45000E-06,+48.90452180E-03
-14.40000E-06,+51.41708459E-03
-14.35000E-06,+44.13065250E-03
-14.30000E-06,+42.62311483E-03
-14.25000E-06,+49.65829063E-03
-14.20000E-06,+51.41708459E-03
-14.15000E-06,+51.91959714E-03
-14.10000E-06,+46.64321529E-03
-14.05000E-06,+47.14572785E-03
-14.00000E-06,+37.84924553E-03
-13.95000E-06,+37.34673298E-03
-13.90000E-06,+43.62813995E-03
-13.85000E-06,+46.64321529E-03
-13.80000E-06,+47.39698413E-03
-13.75000E-06,+39.10552693E-03
-13.70000E-06,+42.87437111E-03
-13.65000E-06,+48.40200924E-03
-13.60000E-06,+37.84924553E-03
-13.55000E-06,+47.14572785E-03
-13.50000E-06,+41.61808972E-03
-13.45000E-06,+35.08542647E-03
-13.40000E-06,+37.09547670E-03
-13.35000E-06,+37.09547670E-03
-13.30000E-06,+45.88944645E-03
-13.25000E-06,+38.35175809E-03
-13.20000E-06,+35.08542647E-03
-13.15000E-06,+41.11557716E-03
-13.10000E-06,+45.88944645E-03
-13.05000E-06,+33.07537624E-03
-13.00000E-06,+45.38693390E-03
-12.95000E-06,+42.62311483E-03
-12.90000E-06,+40.11055204E-03
-12.85000E-06,+43.37688367E-03
-12.80000E-06,+35.83919531E-03
-12.75000E-06,+42.12060227E-03
-12.70000E-06,+32.82411996E-03
-12.65000E-06,+45.13567762E-03
-12.60000E-06,+29.55778834E-03
-12.55000E-06,+31.81909485E-03
-12.50000E-06,+36.34170786E-03
